***** showing the board *****
| Q | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
***** showing the board *****
| . | Q | . | . | . | . | . | . |
| _ | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
***** showing the board *****
| . | . | Q | . | . | . | . | . |
| . | _ | . | . | . | . | . | . |
| _ | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
***** showing the board *****
| . | . | . | Q | . | . | . | . |
| . | . | _ | . | . | . | . | . |
| . | _ | . | . | . | . | . | . |
| _ | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
***** showing the board *****
| . | . | . | . | Q | . | . | . |
| . | . | . | _ | . | . | . | . |
| . | . | _ | . | . | . | . | . |
| . | _ | . | . | . | . | . | . |
| _ | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
***** showing the board *****
| . | . | . | . | . | Q | . | . |
| . | . | . | . | _ | . | . | . |
| . | . | . | _ | . | . | . | . |
| . | . | _ | . | . | . | . | . |
| . | _ | . | . | . | . | . | . |
| _ | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
***** showing the board *****
| . | . | . | . | . | . | Q | . |
| . | . | . | . | . | _ | . | . |
| . | . | . | . | _ | . | . | . |
| . | . | . | _ | . | . | . | . |
| . | . | _ | . | . | . | . | . |
| . | _ | . | . | . | . | . | . |
| _ | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
***** showing the board *****
| . | . | . | . | . | . | . | Q |
| . | . | . | . | . | . | _ | . |
| . | . | . | . | . | _ | . | . |
| . | . | . | . | _ | . | . | . |
| . | . | . | _ | . | . | . | . |
| . | . | _ | . | . | . | . | . |
| . | _ | . | . | . | . | . | . |
| _ | . | . | . | . | . | . | . |
***** showing the board *****
| . | _ | . | . | . | . | . | . |
| Q | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
***** showing the board *****
| . | . | _ | . | . | . | . | . |
| . | Q | . | . | . | . | . | . |
| _ | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
***** showing the board *****
| . | . | . | _ | . | . | . | . |
